=========================================
 AppleBench — Weekly Run
 Started: 2026-04-21T23:23:53
 Model: Qwen3-0.6B
 Splits: chat agent
 Log: /Users/haorzhang/applebench/results/Qwen3-0.6B/weekly_2026-04-21.log
 Skip update: false
 Metalstat: 1
 Run args: 
=========================================

=========================================
 [23:23:53] update_all.sh
=========================================
=========================================
 AppleBench — Updating all frameworks
 Tue Apr 21 23:23:53 CDT 2026
=========================================

===========================================
 Running update_llamacpp.sh
===========================================
=== Updating llama.cpp ===
From https://github.com/ggerganov/llama.cpp
   408225bb1..ca7f7b7b9  master                -> origin/master
(APIServer pid=67413)     return func(*args, **kwargs)
(APIServer pid=67413)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=67413)   File "/Users/haorzhang/.venv-vllm-metal/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 130, in make_async_mp_client
(APIServer pid=67413)     return AsyncMPClient(*client_args)
(APIServer pid=67413)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=67413)   File "/Users/haorzhang/.venv-vllm-metal/lib/python3.12/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=67413)     return func(*args, **kwargs)
(APIServer pid=67413)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=67413)   File "/Users/haorzhang/.venv-vllm-metal/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 887, in __init__
(APIServer pid=67413)     super().__init__(
(APIServer pid=67413)   File "/Users/haorzhang/.venv-vllm-metal/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 535, in __init__
(APIServer pid=67413)     with launch_core_engines(
(APIServer pid=67413)          ^^^^^^^^^^^^^^^^^^^^
(APIServer pid=67413)   File "/Users/haorzhang/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/contextlib.py", line 144, in __exit__
(APIServer pid=67413)     next(self.gen)
(APIServer pid=67413)   File "/Users/haorzhang/.venv-vllm-metal/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 998, in launch_core_engines
(APIServer pid=67413)     wait_for_engine_startup(
(APIServer pid=67413)   File "/Users/haorzhang/.venv-vllm-metal/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 1057, in wait_for_engine_startup
(APIServer pid=67413)     raise RuntimeError(
(APIServer pid=67413) RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}
[01:37:26] run_all.sh --split agent: FAILED (exit 1)
run_all.sh --split agent had failures — results may be incomplete

=========================================
 [01:37:26] sync_github.sh
=========================================
[weekly/2026-04-21 2d72cda] Benchmark results: 2026-04-22 01:37
 23 files changed, 6091 insertions(+), 2920 deletions(-)
 delete mode 100644 results/Qwen3-0.6B/agent/comparison.json
 delete mode 100644 results/Qwen3-0.6B/agent/hf_transformers_20260418_020039.json
 delete mode 100644 results/Qwen3-0.6B/agent/llamacpp_20260415_215201.json
 create mode 100644 results/Qwen3-0.6B/agent/llamacpp_20260422_005029.json
 rename results/Qwen3-0.6B/agent/{mistralrs_20260415_222432.json => mistralrs_20260422_011030.json} (59%)
 delete mode 100644 results/Qwen3-0.6B/agent/mlx_lm_20260415_220258.json
 delete mode 100644 results/Qwen3-0.6B/agent/ollama_20260415_234411.json
 delete mode 100644 results/Qwen3-0.6B/agent/omlx_20260415_233730.json
 delete mode 100644 results/Qwen3-0.6B/agent/vllm_metal_20260415_232800.json
 delete mode 100644 results/Qwen3-0.6B/agent/vllm_mlx_20260416_012142.json
 delete mode 100644 results/Qwen3-0.6B/chat/comparison.json
 delete mode 100644 results/Qwen3-0.6B/chat/hf_transformers_20260417_234834.json
 delete mode 100644 results/Qwen3-0.6B/chat/inferrs_20260415_213657.json
 delete mode 100644 results/Qwen3-0.6B/chat/llamacpp_20260415_192452.json
 create mode 100644 results/Qwen3-0.6B/chat/llamacpp_20260421_233101.json
 rename results/Qwen3-0.6B/chat/{mistralrs_20260415_194613.json => mistralrs_20260422_002914.json} (55%)
 delete mode 100644 results/Qwen3-0.6B/chat/mlx_lm_20260415_193045.json
 delete mode 100644 results/Qwen3-0.6B/chat/ollama_20260415_204158.json
 delete mode 100644 results/Qwen3-0.6B/chat/omlx_20260415_200513.json
 delete mode 100644 results/Qwen3-0.6B/chat/vllm_metal_20260415_200000.json
 delete mode 100644 results/Qwen3-0.6B/chat/vllm_mlx_20260415_214024.json
 create mode 100644 results/Qwen3-0.6B/weekly_2026-04-21.journal.md
 create mode 100644 results/Qwen3-0.6B/weekly_2026-04-21.log
fatal: The current branch weekly/2026-04-21 has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin weekly/2026-04-21

To have this happen automatically for branches without a tracking
upstream, see 'push.autoSetupRemote' in 'git help config'.

Push failed — check remote configuration
[01:37:27] sync_github.sh: OK

=========================================
 Weekly run finished: 2026-04-22T01:37:27
=========================================
=== AppleBench Environment Check ===

Platform:
  [ok]   Apple Silicon (arm64)
  [ok]   Xcode Command Line Tools

Required tools:
  [ok]   uv
  [ok]   cmake
  [warn] cargo not found (mistral.rs already built)
         curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh
  [ok]   huggingface-cli (hf)

Python:
  [ok]   Python 3.12 (/Users/haorzhang/.local/share/uv/python/cpython-3.12-macos-aarch64-none/bin/python3.12)

Frameworks (run install scripts if missing):
  [ok]   llama.cpp
  [ok]   mlx_lm
  [ok]   mistral.rs
  [ok]   vllm-metal
  [ok]   omlx
  [ok]   ollama
  [ok]   inferrs
  [ok]   vllm-mlx
  [ok]   hf_transformers

Models (run scripts/download_model.sh if missing):
  [ok]   GGUF: Qwen3-0.6B-BF16.gguf
  [ok]   MLX: Qwen3-0.6B-bf16-mlx
  [ok]   HF: Qwen3-0.6B

Benchmark:
  [ok]   bench venv

===========================================
 All prerequisites met, 1 warning(s)
===========================================

=========================================
 AppleBench — Full Benchmark Run
 Model: Qwen3-0.6B
 Split: chat
 Output: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat
 Skip-existing: true
 Wed Apr 22 01:39:58 CDT 2026
=========================================

Resume mode — keeping existing results.
  Cleaning up all inference processes...
===========================================
 Benchmarking: omlx (port 8005)
===========================================
Starting omlx server...
=== Starting omlx server on port 8005 ===
PID: 68310
Waiting for server to be ready...
omlx server is ready on port 8005

Framework: omlx
Model: Qwen3-0.6B-bf16-mlx
Endpoint: http://localhost:8005

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 3/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.06x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 193.1ms | Throughput avg: 184.0 tok/s | Output: 151.3 tok/s | ITL avg: 5.5ms | Wall: 102.3s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  ⚠ WARNING: 4/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.06x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 506.9ms | Throughput avg: 32.2 tok/s | Output: 226.8 tok/s | ITL avg: 32.0ms | Wall: 68.1s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  ⚠ WARNING: 3/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.08x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 5218.4ms | Throughput avg: 32.9 tok/s | Output: 232.6 tok/s | ITL avg: 31.2ms | Wall: 66.5s

Total benchmark duration: 243.5s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/omlx_20260422_014006.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/omlx_20260422_014006_outputs.jsonl (300 records)

Stopping omlx server...
omlx server (PID 68310) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: ollama (port 8006)
===========================================
Starting ollama server...
=== Starting Ollama server on port 8006 ===
PID: 68437
Waiting for server to be ready...
Ollama server is ready on port 8006

Framework: ollama
Model: qwen3-0.6b-bf16
Endpoint: http://localhost:8006

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  TTFT avg: 962.6ms | Throughput avg: 24.7 tok/s | Output: 21.5 tok/s | ITL avg: 40.6ms | Wall: 744.7s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  TTFT avg: 2528.9ms | Throughput avg: 3.2 tok/s | Output: 23.7 tok/s | ITL avg: 320.8ms | Wall: 674.6s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  TTFT avg: 4645.7ms | Throughput avg: 1.7 tok/s | Output: 24.1 tok/s | ITL avg: 619.7ms | Wall: 664.3s

Total benchmark duration: 2130.3s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/ollama_20260422_014527.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/ollama_20260422_014527_outputs.jsonl (300 records)

Stopping ollama server...
Ollama server (PID 68437) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: inferrs (port 8007)
===========================================
Starting inferrs server...
=== Starting inferrs server on port 8007 ===
PID: 69004
Waiting for server to be ready...
inferrs server is ready on port 8007

Framework: inferrs
Model: Qwen/Qwen3-0.6B
Endpoint: http://localhost:8007

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: server did not report token usage for 100/100 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 2139.2ms | Throughput avg: 5.0 tok/s | Output: 3.4 tok/s | ITL avg: 223.2ms | Wall: 1509.5s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  1/100 requests FAILED
    > 
  ⚠ WARNING: server did not report token usage for 99/99 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 5864.8ms | Throughput avg: 0.5 tok/s | Output: 3.2 tok/s | ITL avg: 2356.9ms | Wall: 1282.5s | FAILED: 1

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  15/100 requests FAILED
    > 
  ⚠ WARNING: server did not report token usage for 85/85 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 10806.7ms | Throughput avg: 0.2 tok/s | Output: 1.9 tok/s | ITL avg: 5305.4ms | Wall: 950.4s | FAILED: 15

Total benchmark duration: 3943.2s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/inferrs_20260422_022205.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/inferrs_20260422_022205_outputs.jsonl (284 records)

Stopping inferrs server...
inferrs server (PID 69004) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: vllm_mlx (port 8008)
===========================================
Starting vllm_mlx server...
=== Starting vllm-mlx server on port 8008 ===
PID: 70280
Waiting for server to be ready...
vllm-mlx server is ready on port 8008

Framework: vllm_mlx
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B-bf16-mlx
Endpoint: http://localhost:8008

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p025_medium_out64' (requested max_tokens=64)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p076_vlong_out64' (requested max_tokens=64)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p079_vlong_out64' (requested max_tokens=64)
  Running 100 requests at concurrency 1...
  100/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p025_medium_out64' (requested max_tokens=64)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p076_vlong_out64' (requested max_tokens=64)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p079_vlong_out64' (requested max_tokens=64)
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.6s | FAILED: 100

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p025_medium_out64' (requested max_tokens=64)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p076_vlong_out64' (requested max_tokens=64)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p079_vlong_out64' (requested max_tokens=64)
  Running 100 requests at concurrency 8...
  100/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p025_medium_out64' (requested max_tokens=64)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p076_vlong_out64' (requested max_tokens=64)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p079_vlong_out64' (requested max_tokens=64)
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.3s | FAILED: 100

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p025_medium_out64' (requested max_tokens=64)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p076_vlong_out64' (requested max_tokens=64)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'p079_vlong_out64' (requested max_tokens=64)
  Running 100 requests at concurrency 16...
  100/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p025_medium_out64' (requested max_tokens=64)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p076_vlong_out64' (requested max_tokens=64)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p079_vlong_out64' (requested max_tokens=64)
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.3s | FAILED: 100

Total benchmark duration: 1.3s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/vllm_mlx_20260422_032910.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/vllm_mlx_20260422_032910_outputs.jsonl (0 records)

Stopping vllm_mlx server...
vllm-mlx server (PID 70280) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: hf_transformers (port 8009)
===========================================
Starting hf_transformers server...
=== Starting hf_transformers server on port 8009 ===
PID: 70472
Waiting for server to be ready...
hf_transformers server is ready on port 8009

Framework: hf_transformers
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B
Endpoint: http://localhost:8009

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  TTFT avg: 693.8ms | Throughput avg: 34.3 tok/s | Output: 23.7 tok/s | ITL avg: 37.2ms | Wall: 658.3s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  TTFT avg: 2999.6ms | Throughput avg: 4.5 tok/s | Output: 29.3 tok/s | ITL avg: 254.5ms | Wall: 527.4s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  TTFT avg: 23375.4ms | Throughput avg: 2.4 tok/s | Output: 26.3 tok/s | ITL avg: 425.0ms | Wall: 577.3s

Total benchmark duration: 1795.5s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/hf_transformers_20260422_033026.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/hf_transformers_20260422_033026_outputs.jsonl (300 records)

Stopping hf_transformers server...
hf_transformers server (PID 70472) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Collecting results and generating report
===========================================
Comparison saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/comparison.json
Frameworks: mistralrs, ollama, llamacpp, omlx, inferrs, hf_transformers, vllm_mlx
Report saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/REPORT.md

# AppleBench Results — Qwen3-0.6B (chat)

**Model:** Qwen3-0.6B
**Split:** chat
**Generated:** 2026-04-22 04:01:28

## Concurrency: 1

| Metric | mistralrs | ollama | llamacpp | omlx | inferrs | hf_transformers | vllm_mlx |
|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | CRASHED |
| TTFT avg (ms) | 378.9 | 962.6 | 181.5 | 193.1 | 2139.2 | 693.8 | 0.0 |
| TTFT p50 (ms) | 181.7 | 376.9 | 102.8 | 189.3 | 921.2 | 351.9 | 0.0 |
| TTFT p99 (ms) | 1402.8 | 3991.5 | 856.7 | 292.9 | 7891.5 | 2848.9 | 0.0 |
| Throughput avg (tok/s) | 47.7 | 24.7 | 177.1 | 184.0 | 5.0 | 34.3 | 0.0 |
| Output throughput (tok/s) | 43.2 | 21.5 | 148.5 | 151.3 | 3.4 | 23.7 | 0.0 |
| Input throughput (tok/s) | 278.7 | 132.2 | 946.1 | 970.2 | N/A | 150.8 | 0.0 |
| Total token throughput (tok/s) | 321.9 | 153.7 | 1094.6 | 1121.5 | N/A | 174.5 | 0.0 |
| ITL avg (ms) | 21.0 | 40.6 | 5.7 | 5.5 | 223.2 | 37.2 | 0.0 |
| ITL p50 (ms) | 20.8 | 39.8 | 5.6 | 5.3 | 171.2 | 23.7 | 0.0 |
| Latency avg (s) | 3.56 | 7.45 | 1.05 | 1.02 | 15.10 | 6.58 | 0.00 |
| Latency p99 (s) | 7.00 | 15.47 | 2.53 | 1.94 | 104.98 | 25.63 | 0.00 |
| Wall time (s) | 356.2 | 744.7 | 104.9 | 102.3 | 1509.5 | 658.3 | 0.6 |

## Concurrency: 8

| Metric | mistralrs | ollama | llamacpp | omlx | inferrs | hf_transformers | vllm_mlx |
|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 53 / 47 | 100 / 0 | 100 / 0 | 100 / 0 | 99 / 1 | 100 / 0 | CRASHED |
| TTFT avg (ms) | 5563.0 | 2528.9 | 1849.3 | 506.9 | 5864.8 | 2999.6 | 0.0 |
| TTFT p50 (ms) | 3641.2 | 1155.6 | 1795.4 | 399.1 | 5291.9 | 1214.1 | 0.0 |
| TTFT p99 (ms) | 20652.0 | 9839.8 | 3412.9 | 1785.5 | 20124.2 | 18660.2 | 0.0 |
| Throughput avg (tok/s) | 2.4 | 3.2 | 107.4 | 32.2 | 0.5 | 4.5 | 0.0 |
| Output throughput (tok/s) | 14.7 | 23.7 | 358.7 | 226.8 | 3.2 | 29.3 | 0.0 |
| Input throughput (tok/s) | N/A | 146.0 | 2290.1 | 1457.0 | N/A | 188.2 | 0.0 |
| Total token throughput (tok/s) | N/A | 169.7 | 2648.9 | 1683.7 | N/A | 217.5 | 0.0 |
| ITL avg (ms) | 508.9 | 320.8 | 10.1 | 32.0 | 2356.9 | 254.5 | 0.0 |
| ITL p50 (ms) | 426.8 | 320.8 | 9.3 | 33.0 | 2358.0 | 281.2 | 0.0 |
| Latency avg (s) | 76.53 | 52.91 | 3.37 | 5.32 | 97.74 | 41.05 | 0.00 |
| Latency p99 (s) | 228.10 | 95.47 | 6.31 | 10.11 | 277.52 | 104.78 | 0.00 |
| Wall time (s) | 508.1 | 674.6 | 43.3 | 68.1 | 1282.5 | 527.4 | 0.3 |

## Concurrency: 16

| Metric | mistralrs | ollama | llamacpp | omlx | inferrs | hf_transformers | vllm_mlx |
|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | CRASHED | 100 / 0 | 100 / 0 | 100 / 0 | 85 / 15 | 100 / 0 | CRASHED |
| TTFT avg (ms) | 0.0 | 4645.7 | 4908.8 | 5218.4 | 10806.7 | 23375.4 | 0.0 |
| TTFT p50 (ms) | 0.0 | 2692.3 | 5210.2 | 5608.9 | 10136.9 | 18688.2 | 0.0 |
| TTFT p99 (ms) | 0.0 | 14446.5 | 7362.2 | 7097.0 | 29543.2 | 80606.2 | 0.0 |
| Throughput avg (tok/s) | 0.0 | 1.7 | 107.0 | 32.9 | 0.2 | 2.4 | 0.0 |
| Output throughput (tok/s) | 0.0 | 24.1 | 361.5 | 232.6 | 1.9 | 26.3 | 0.0 |
| Input throughput (tok/s) | 0.0 | 148.2 | 2307.2 | 1492.2 | N/A | 172.0 | 0.0 |
| Total token throughput (tok/s) | 0.0 | 172.3 | 2668.6 | 1724.8 | N/A | 198.3 | 0.0 |
| ITL avg (ms) | 0.0 | 619.7 | 10.1 | 31.2 | 5305.4 | 425.0 | 0.0 |
| ITL p50 (ms) | 0.0 | 634.8 | 8.9 | 31.9 | 5066.0 | 456.1 | 0.0 |
| Latency avg (s) | 0.00 | 101.05 | 6.43 | 9.93 | 112.31 | 86.50 | 0.00 |
| Latency p99 (s) | 0.00 | 182.65 | 9.80 | 16.02 | 271.08 | 205.61 | 0.00 |
| Wall time (s) | 0.0 | 664.3 | 43.0 | 66.5 | 950.4 | 577.3 | 0.3 |

## Total Benchmark Duration

| Framework | mistralrs | ollama | llamacpp | omlx | inferrs | hf_transformers | vllm_mlx |
|-----------|--------|--------|--------|--------|--------|--------|--------|
| Duration | 14.6m | 35.5m | 3.3m | 4.1m | 65.7m | 29.9m | 1.3s |


=========================================
 AppleBench complete!
=========================================
===== CHAT RETRY COMPLETE =====
=== AppleBench Environment Check ===

Platform:
  [ok]   Apple Silicon (arm64)
  [ok]   Xcode Command Line Tools

Required tools:
  [ok]   uv
  [ok]   cmake
  [warn] cargo not found (mistral.rs already built)
         curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh
  [ok]   huggingface-cli (hf)

Python:
  [ok]   Python 3.12 (/Users/haorzhang/.local/share/uv/python/cpython-3.12-macos-aarch64-none/bin/python3.12)

Frameworks (run install scripts if missing):
  [ok]   llama.cpp
  [ok]   mlx_lm
  [ok]   mistral.rs
  [ok]   vllm-metal
  [ok]   omlx
  [ok]   ollama
  [ok]   inferrs
  [ok]   vllm-mlx
  [ok]   hf_transformers

Models (run scripts/download_model.sh if missing):
  [ok]   GGUF: Qwen3-0.6B-BF16.gguf
  [ok]   MLX: Qwen3-0.6B-bf16-mlx
  [ok]   HF: Qwen3-0.6B

Benchmark:
  [ok]   bench venv

===========================================
 All prerequisites met, 1 warning(s)
===========================================

=========================================
 AppleBench — Full Benchmark Run
 Model: Qwen3-0.6B
 Split: agent
 Output: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent
 Skip-existing: true
 Wed Apr 22 04:01:28 CDT 2026
=========================================

Resume mode — keeping existing results.
  Cleaning up all inference processes...
===========================================
 Benchmarking: omlx (port 8005)
===========================================
Starting omlx server...
=== Starting omlx server on port 8005 ===
PID: 71108
Waiting for server to be ready...
omlx server is ready on port 8005

Framework: omlx
Model: Qwen3-0.6B-bf16-mlx
Endpoint: http://localhost:8005

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 1/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.06x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 282.2ms | Throughput avg: 147.5 tok/s | Output: 125.6 tok/s | ITL avg: 6.9ms | Wall: 193.7s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  TTFT avg: 1010.0ms | Throughput avg: 22.9 tok/s | Output: 164.2 tok/s | ITL avg: 44.6ms | Wall: 149.4s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  ⚠ WARNING: 1/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.05x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 11428.6ms | Throughput avg: 23.0 tok/s | Output: 169.0 tok/s | ITL avg: 44.1ms | Wall: 144.0s

Total benchmark duration: 508.1s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/omlx_20260422_040136.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/omlx_20260422_040136_outputs.jsonl (300 records)

Stopping omlx server...
omlx server (PID 71108) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: ollama (port 8006)
===========================================
Starting ollama server...
=== Starting Ollama server on port 8006 ===
PID: 71305
Waiting for server to be ready...
Ollama server is ready on port 8006

Framework: ollama
Model: qwen3-0.6b-bf16
Endpoint: http://localhost:8006

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: server did not report token usage for 2/100 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 72.6ms | Throughput avg: 157.3 tok/s | Output: 151.0 tok/s | ITL avg: 6.4ms | Wall: 166.7s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  ⚠ WARNING: server did not report token usage for 2/100 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 137.5ms | Throughput avg: 32.5 tok/s | Output: 248.2 tok/s | ITL avg: 31.2ms | Wall: 101.4s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  ⚠ WARNING: server did not report token usage for 2/100 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 211.1ms | Throughput avg: 36.5 tok/s | Output: 530.5 tok/s | ITL avg: 27.6ms | Wall: 47.4s

Total benchmark duration: 334.3s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/ollama_20260422_041112.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/ollama_20260422_041112_outputs.jsonl (300 records)

Stopping ollama server...
Ollama server (PID 71305) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: inferrs (port 8007)
===========================================
Starting inferrs server...
=== Starting inferrs server on port 8007 ===
PID: 71428
Waiting for server to be ready...
inferrs server is ready on port 8007

Framework: inferrs
Model: Qwen/Qwen3-0.6B
Endpoint: http://localhost:8007

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: server did not report token usage for 100/100 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 12070.8ms | Throughput avg: 2.1 tok/s | Output: 1.3 tok/s | ITL avg: 589.0ms | Wall: 4623.1s
  ⚠ Wall time (4623s) exceeded limit (3600s). Skipping remaining levels.

--- Concurrency: 8 --- SKIPPED (previous level exceeded 3600s)

--- Concurrency: 16 --- SKIPPED (previous level exceeded 3600s)

Total benchmark duration: 4773.0s
